Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(36, 'Airbus', 'Airbus', 'PROPN', 'NNP', 'Number=Sing', 32, 'nmod')
(37, '.', '.', 'PUNCT', '.', None, 25, 'punct')


Sentence 305:
The protein we are using in the ice cream reacts with your tongue at neutral pH.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'protein', 'protein', 'NOUN', 'NN', 'Number=Sing', 10, 'nsubj')
(3, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 5, 'nsubj')
(4, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 5, 'aux')
(5, 'using', 'use', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 2, 'acl:relcl')
(6, 'in', 'in', 'ADP', 'IN', None, 9, 'case')
(7, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(8, 'ice', 'ice', 'NOUN', 'NN', 'Number=Sing', 9, 'compound')
(9, 'cream', 'cream', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(10, 'reacts', 'react', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(11, 'with', 'with', 'ADP', 'IN', None, 13, 'case')
(12, 'your', 'you', 'PRON', 'PRP$', 'Person=2|Poss=Yes|PronType=Prs', 13, 'nmod:poss')
(13, 'tongue', 'tongue', 'NOUN', 'NN', 'Number=Sing', 10, 'obl')
(14, 'at', 'at', 'ADP', 'IN', None, 16, 'case')
(15, 'neutral', 'neutral', 'ADJ', 'JJ', 'Degree=Pos', 16, 'amod')
(16, 'pH.', 'ph.', 'NOUN', 'NN', 'Number=Sing', 10, 'obl')


Sentence 306:
Many German executives argue that the latest reports are simply confirmation of what they already knew: that powerful states want to steal their most prized secrets and these data must therefore be guarded at all costs.

(1, 'Many', 'many', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(2, 'German', 'german', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(3, 'executives', 'executive', 'NOUN', 'NNS', 'Number=Plur', 4, 'nsubj')
(4, 'argue', 'argue', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(5, 'that', 'that', 'SCONJ', 'IN', None, 11, 'mark')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 8, 'det')
(7, 'latest', 'latest', 'ADJ', 'JJS', 'Degree=Sup', 8, 'amod')
(8, 'reports', 'report', 'NOUN', 'NNS', 'Number=Plur', 11, 'nsubj')
(9, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 11, 'cop')
(10, 'simply', 'simply', 'ADV', 'RB', None, 11, 'advmod')
(11, 'confirmation', 'confirmation', 'NOUN', 'NN', 'Number=Sing', 4, 'ccomp')
(12, 'of', 'of', 'SCONJ', 'IN', None, 13, 'case')
(13, 'what', 'what', 'PRON', 'WP', 'PronType=Int', 11, 'nmod')
(14, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 16, 'nsubj')
(15, 'already', 'already', 'ADV', 'RB', None, 16, 'advmod')
(16, 'knew', 'know', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 13, 'acl:relcl')
(17, ':', ':', 'PUNCT', ':', None, 4, 'punct')
(18, 'that', 'that', 'SCONJ', 'IN', None, 21, 'mark')
(19, 'powerful', 'powerful', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(20, 'states', 'state', 'NOUN', 'NNS', 'Number=Plur', 21, 'nsubj')
(21, 'want', 'want', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 4, 'ccomp')
(22, 'to', 'to', 'PART', 'TO', None, 23, 'mark')
(23, 'steal', 'steal', 'VERB', 'VB', 'VerbForm=Inf', 21, 'xcomp')
(24, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 27, 'nmod:poss')
(25, 'most', 'most', 'ADV', 'RBS', None, 26, 'advmod')
(26, 'prized', 'prize', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 27, 'amod')
(27, 'secrets', 'secret', 'NOUN', 'NNS', 'Number=Plur', 23, 'obj')
(28, 'and', 'and', 'CCONJ', 'CC', None, 34, 'cc')
(29, 'these', 'this', 'DET', 'DT', 'Number=Plur|PronType=Dem', 30, 'det')
(30, 'data', 'data', 'NOUN', 'NNS', 'Number=Plur', 34, 'nsubj:pass')
(31, 'must', 'must', 'AUX', 'MD', 'VerbForm=Fin', 34, 'aux')
(32, 'therefore', 'therefore', 'ADV', 'RB', None, 34, 'advmod')
(33, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 34, 'aux:pass')
(34, 'guarded', 'guard', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 21, 'conj')
(35, 'at', 'at', 'ADP', 'IN', None, 37, 'case')
(36, 'all', 'all', 'DET', 'DT', None, 37, 'det')
(37, 'costs', 'cost', 'NOUN', 'NNS', 'Number=Plur', 34, 'obl')
(38, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 307:
Now, Airbus is appealing directly to the public ahead of the Dubai Airshow, where the 777X is expected to dominate with more than 100 orders.

(1, 'Now', 'now', 'ADV', 'RB', None, 5, 'advmod')
(2, ',', ',', 'PUNCT', ',', None, 5, 'punct')
(3, 'Airbus', 'Airbus', 'PROPN', 'NNP', 'Number=Sing', 5, 'nsubj')
(4, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'aux')
(5, 'appealing', 'appeal', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(6, 'directly', 'directly', 'ADV', 'RB', None, 5, 'advmod')
(7, 'to', 'to', 'ADP', 'IN', None, 9, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'public', 'public', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(10, 'ahead', 'ahead', 'ADV', 'RB', None, 9, 'advmod')
(11, 'of', 'of', 'ADP', 'IN', None, 14, 'case')
(12, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 14, 'det')
(13, 'Dubai', 'Dubai', 'PROPN', 'NNP', 'Number=Sing', 14, 'compound')
(14, 'Airshow', 'Airshow', 'PROPN', 'NNP', 'Number=Sing', 9, 'nmod')
(15, ',', ',', 'PUNCT', ',', None, 14, 'punct')
(16, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 20, 'mark')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(18, '777X', '777X', 'PROPN', 'NNP', 'Number=Sing', 20, 'nsubj:pass')
(19, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 20, 'aux:pass')
(20, 'expected', 'expect', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 14, 'acl:relcl')
(21, 'to', 'to', 'PART', 'TO', None, 22, 'mark')
(22, 'dominate', 'dominate', 'VERB', 'VB', 'VerbForm=Inf', 20, 'xcomp')
(23, 'with', 'with', 'ADP', 'IN', None, 27, 'case')
(24, 'more', 'more', 'ADJ', 'JJR', 'Degree=Cmp', 26, 'advmod')
(25, 'than', 'than', 'ADP', 'IN', None, 24, 'fixed')
(26, '100', '100', 'NUM', 'CD', 'NumType=Card', 27, 'nummod')
(27, 'orders', 'order', 'NOUN', 'NNS', 'Number=Plur', 22, 'obl')
(28, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 308:
Renamo, which has been pushing for electoral reforms, had already said that it would boycott municipal elections due in November.

(1, 'Renamo', 'Renamo', 'PROPN', 'NNP', 'Number=Sing', 13, 'nsubj')
(2, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(3, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 6, 'nsubj')
(4, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 6, 'aux')
(5, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 6, 'aux')
(6, 'pushing', 'push', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 1, 'acl:relcl')
(7, 'for', 'for', 'ADP', 'IN', None, 9, 'case')
(8, 'electoral', 'electoral', 'ADJ', 'JJ', 'Degree=Pos', 9, 'amod')
(9, 'reforms', 'reform', 'NOUN', 'NNS', 'Number=Plur', 6, 'obl')
(10, ',', ',', 'PUNCT', ',', None, 13, 'punct')
(11, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 13, 'aux')
(12, 'already', 'already', 'ADV', 'RB', None, 13, 'advmod')
(13, 'said', 'say', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(14, 'that', 'that', 'SCONJ', 'IN', None, 17, 'mark')
(15, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 17, 'nsubj')
(16, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 17, 'aux')
(17, 'boycott', 'boycott', 'VERB', 'VB', 'VerbForm=Inf', 13, 'ccomp')
(18, 'municipal', 'municipal', 'ADJ', 'JJ', 'Degree=Pos', 19, 'amod')
(19, 'elections', 'election', 'NOUN', 'NNS', 'Number=Plur', 17, 'obj')
(20, 'due', 'due', 'ADP', 'IN', None, 22, 'case')
(21, 'in', 'in', 'ADP', 'IN', None, 22, 'case')
(22, 'November', 'November', 'PROPN', 'NNP', 'Number=Sing', 17, 'obl')
(23, '.', '.', 'PUNCT', '.', None, 13, 'punct')


Sentence 309:
Nevada is among several states now scrambling to find affordable technology that would allow the state to keep track of how many miles a car is being driven, but not exactly where and at what time.

(1, 'Nevada', 'Nevada', 'PROPN', 'NNP', 'Number=Sing', 5, 'nsubj')
(2, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'cop')
(3, 'among', 'among', 'ADP', 'IN', None, 5, 'case')
(4, 'several', 'several', 'ADJ', 'JJ', 'Degree=Pos', 5, 'amod')
(5, 'states', 'state', 'NOUN', 'NNS', 'Number=Plur', 0, 'root')
(6, 'now', 'now', 'ADV', 'RB', None, 5, 'advmod')
(7, 'scrambling', 'scramble', 'VERB', 'VBG', 'VerbForm=Ger', 5, 'acl')
(8, 'to', 'to', 'PART', 'TO', None, 9, 'mark')
(9, 'find', 'find', 'VERB', 'VB', 'VerbForm=Inf', 7, 'xcomp')
(10, 'affordable', 'affordable', 'ADJ', 'JJ', 'Degree=Pos', 11, 'amod')
(11, 'technology', 'technology', 'NOUN', 'NN', 'Number=Sing', 9, 'obj')
(12, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 14, 'nsubj')
(13, 'would', 'would', 'AUX', 'MD', 'VerbForm=Fin', 14, 'aux')
(14, 'allow', 'allow', 'VERB', 'VB', 'VerbForm=Inf', 11, 'acl:relcl')
(15, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 16, 'det')
(16, 'state', 'state', 'NOUN', 'NN', 'Number=Sing', 14, 'obj')
(17, 'to', 'to', 'PART', 'TO', None, 18, 'mark')
(18, 'keep', 'keep', 'VERB', 'VB', 'VerbForm=Inf', 14, 'xcomp')
(19, 'track', 'track', 'NOUN', 'NN', 'Number=Sing', 18, 'obj')
(20, 'of', 'of', 'ADP', 'IN', None, 23, 'case')
(21, 'how', 'how', 'SCONJ', 'WRB', 'PronType=Int', 22, 'mark')
(22, 'many', 'many', 'ADJ', 'JJ', 'Degree=Pos', 23, 'amod')
(23, 'miles', 'mile', 'NOUN', 'NNS', 'Number=Plur', 18, 'obl')
(24, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 25, 'det')
(25, 'car', 'car', 'NOUN', 'NN', 'Number=Sing', 28, 'nsubj:pass')
(26, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 28, 'aux')
(27, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 28, 'aux:pass')
(28, 'driven', 'drive', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 23, 'acl:relcl')
(29, ',', ',', 'PUNCT', ',', None, 33, 'punct')
(30, 'but', 'but', 'CCONJ', 'CC', None, 33, 'cc')
(31, 'not', 'not', 'PART', 'RB', None, 33, 'advmod')
(32, 'exactly', 'exactly', 'ADV', 'RB', None, 33, 'advmod')
(33, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Int', 28, 'conj')
(34, 'and', 'and', 'CCONJ', 'CC', None, 37, 'cc')
(35, 'at', 'at', 'ADP', 'IN', None, 37, 'case')
(36, 'what', 'what', 'DET', 'WDT', 'PronType=Int', 37, 'det')
(37, 'time', 'time', 'NOUN', 'NN', 'Number=Sing', 33, 'conj')
(38, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 310:
They argue that luggage costs money to handle, and passengers who want the service should pay for it.

(1, 'They', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 2, 'nsubj')
(2, 'argue', 'argue', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(3, 'that', 'that', 'SCONJ', 'IN', None, 5, 'mark')
(4, 'luggage', 'luggage', 'NOUN', 'NN', 'Number=Sing', 5, 'nsubj')
(5, 'costs', 'cost', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 2, 'ccomp')
(6, 'money', 'money', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(7, 'to', 'to', 'PART', 'TO', None, 8, 'mark')
(8, 'handle', 'handle', 'VERB', 'VB', 'VerbForm=Inf', 5, 'advcl')
(9, ',', ',', 'PUNCT', ',', None, 17, 'punct')
(10, 'and', 'and', 'CCONJ', 'CC', None, 17, 'cc')
(11, 'passengers', 'passenger', 'NOUN', 'NNS', 'Number=Plur', 17, 'nsubj')
(12, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 13, 'nsubj')
(13, 'want', 'want', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 11, 'acl:relcl')
(14, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(15, 'service', 'service', 'NOUN', 'NN', 'Number=Sing', 13, 'obj')
(16, 'should', 'should', 'AUX', 'MD', 'VerbForm=Fin', 17, 'aux')
(17, 'pay', 'pay', 'VERB', 'VB', 'VerbForm=Inf', 2, 'conj')
(18, 'for', 'for', 'ADP', 'IN', None, 19, 'case')
(19, 'it', 'it', 'PRON', 'PRP', 'Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 17, 'obl')
(20, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 311:
"We need to be careful about how we identify the true onset of puberty," said Dr. Lawrence Silverman, a pediatric endocrinologist at Goryeb Children's Hospital in Morristown, New Jersey.

(1, '"', '"', 'PUNCT', '``', None, 18, 'punct')
(2, 'We', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 3, 'nsubj')
(3, 'need', 'need', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 18, 'ccomp')
(4, 'to', 'to', 'PART', 'TO', None, 6, 'mark')
(5, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 6, 'cop')
(6, 'careful', 'careful', 'ADJ', 'JJ', 'Degree=Pos', 3, 'xcomp')
(7, 'about', 'about', 'SCONJ', 'IN', None, 10, 'mark')
(8, 'how', 'how', 'SCONJ', 'WRB', 'PronType=Int', 6, 'obl')
(9, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 10, 'nsubj')
(10, 'identify', 'identify', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 8, 'acl:relcl')
(11, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 13, 'det')
(12, 'true', 'true', 'ADJ', 'JJ', 'Degree=Pos', 13, 'amod')
(13, 'onset', 'onset', 'NOUN', 'NN', 'Number=Sing', 10, 'obj')
(14, 'of', 'of', 'ADP', 'IN', None, 15, 'case')
(15, 'puberty', 'puberty', 'NOUN', 'NN', 'Number=Sing', 13, 'nmod')
(16, ',', ',', 'PUNCT', ',', None, 18, 'punct')
(17, '"', '"', 'PUNCT', "''", None, 18, 'punct')
(18, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(19, 'Dr.', 'Dr.', 'PROPN', 'NNP', 'Number=Sing', 18, 'nsubj')
(20, 'Lawrence', 'Lawrence', 'PROPN', 'NNP', 'Number=Sing', 19, 'flat')
(21, 'Silverman', 'Silverman', 'PROPN', 'NNP', 'Number=Sing', 19, 'flat')
(22, ',', ',', 'PUNCT', ',', None, 19, 'punct')
(23, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 25, 'det')
(24, 'pediatric', 'pediatric', 'ADJ', 'JJ', 'Degree=Pos', 25, 'amod')
(25, 'endocrinologist', 'endocrinologist', 'NOUN', 'NN', 'Number=Sing', 19, 'appos')
(26, 'at', 'at', 'ADP', 'IN', None, 30, 'case')
(27, 'Goryeb', 'Goryeb', 'PROPN', 'NNP', 'Number=Sing', 28, 'compound')
(28, 'Children', 'Children', 'PROPN', 'NNP', 'Number=Sing', 30, 'nmod:poss')
(29, "'s", "'s", 'PART', 'POS', None, 28, 'case')
(30, 'Hospital', 'Hospital', 'PROPN', 'NNP', 'Number=Sing', 25, 'nmod')
(31, 'in', 'in', 'ADP', 'IN', None, 32, 'case')
(32, 'Morristown', 'Morristown', 'PROPN', 'NNP', 'Number=Sing', 30, 'nmod')
(33, ',', ',', 'PUNCT', ',', None, 32, 'punct')
(34, 'New', 'New', 'PROPN', 'NNP', 'Number=Sing', 32, 'appos')
(35, 'Jersey', 'Jersey', 'PROPN', 'NNP', 'Number=Sing', 32, 'appos')
(36, '.', '.', 'PUNCT', '.', None, 18, 'punct')


Sentence 312:
"They include wealthy individuals who need to borrow short term for business ventures or investments, or small businesses with a need to tide over their cash flow needs," says Ms Yeah.

(1, '"', '"', 'PUNCT', '``', None, 33, 'punct')
(2, 'They', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 3, 'nsubj')
(3, 'include', 'include', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 33, 'ccomp')
(4, 'wealthy', 'wealthy', 'ADJ', 'JJ', 'Degree=Pos', 5, 'amod')
(5, 'individuals', 'individual', 'NOUN', 'NNS', 'Number=Plur', 3, 'obj')
(6, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 7, 'nsubj')
(7, 'need', 'need', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 5, 'acl:relcl')
(8, 'to', 'to', 'PART', 'TO', None, 9, 'mark')
(9, 'borrow', 'borrow', 'VERB', 'VB', 'VerbForm=Inf', 7, 'xcomp')
(10, 'short', 'short', 'ADJ', 'JJ', 'Degree=Pos', 11, 'amod')
(11, 'term', 'term', 'NOUN', 'NN', 'Number=Sing', 9, 'obj')
(12, 'for', 'for', 'ADP', 'IN', None, 14, 'case')
(13, 'business', 'business', 'NOUN', 'NN', 'Number=Sing', 14, 'compound')
(14, 'ventures', 'venture', 'NOUN', 'NNS', 'Number=Plur', 11, 'nmod')
(15, 'or', 'or', 'CCONJ', 'CC', None, 16, 'cc')
(16, 'investments', 'investment', 'NOUN', 'NNS', 'Number=Plur', 14, 'conj')
(17, ',', ',', 'PUNCT', ',', None, 20, 'punct')
(18, 'or', 'or', 'CCONJ', 'CC', None, 20, 'cc')
(19, 'small', 'small', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(20, 'businesses', 'business', 'NOUN', 'NNS', 'Number=Plur', 14, 'conj')
(21, 'with', 'with', 'ADP', 'IN', None, 23, 'case')
(22, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 23, 'det')
(23, 'need', 'need', 'NOUN', 'NN', 'Number=Sing', 20, 'nmod')
(24, 'to', 'to', 'PART', 'TO', None, 25, 'mark')
(25, 'tide', 'tide', 'VERB', 'VB', 'VerbForm=Inf', 23, 'acl')
(26, 'over', 'over', 'ADP', 'IN', None, 30, 'case')
(27, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 30, 'nmod:poss')
(28, 'cash', 'cash', 'NOUN', 'NN', 'Number=Sing', 29, 'compound')
(29, 'flow', 'flow', 'NOUN', 'NN', 'Number=Sing', 30, 'compound')
(30, 'needs', 'need', 'NOUN', 'NNS', 'Number=Plur', 25, 'obl')
(31, ',', ',', 'PUNCT', ',', None, 33, 'punct')
(32, '"', '"', 'PUNCT', "''", None, 33, 'punct')
(33, 'says', 'say', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(34, 'Ms', 'Ms', 'PROPN', 'NNP', 'Number=Sing', 33, 'nsubj')
(35, 'Yeah', 'yeah', 'INTJ', 'UH', None, 33, 'discourse')
(36, '.', '.', 'PUNCT', '.', None, 33, 'punct')


Sentence 313:
On the instruction of the Office for the Protection of the Constitution (BfV), Germany's domestic intelligence agency, its mission was to photograph the rooftop of the US outpost, which is located less than 5km from the European Central Bank and Bundesbank.

(1, 'On', 'on', 'ADP', 'IN', None, 3, 'case')
(2, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(3, 'instruction', 'instruction', 'NOUN', 'NN', 'Number=Sing', 27, 'obl')
(4, 'of', 'of', 'ADP', 'IN', None, 6, 'case')
(5, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 6, 'det')
(6, 'Office', 'Office', 'PROPN', 'NNP', 'Number=Sing', 3, 'nmod')
(7, 'for', 'for', 'ADP', 'IN', None, 9, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'Protection', 'Protection', 'PROPN', 'NNP', 'Number=Sing', 6, 'nmod')
(10, 'of', 'of', 'ADP', 'IN', None, 12, 'case')
(11, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 12, 'det')
(12, 'Constitution', 'Constitution', 'PROPN', 'NNP', 'Number=Sing', 9, 'nmod')
(13, '(', '(', 'PUNCT', '-LRB-', None, 14, 'punct')
(14, 'BfV', 'BfV', 'PROPN', 'NNP', 'Number=Sing', 9, 'appos')
(15, ')', ')', 'PUNCT', '-RRB-', None, 14, 'punct')
(16, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(17, 'Germany', 'Germany', 'PROPN', 'NNP', 'Number=Sing', 21, 'nmod:poss')
(18, "'s", "'s", 'PART', 'POS', None, 17, 'case')
(19, 'domestic', 'domestic', 'ADJ', 'JJ', 'Degree=Pos', 21, 'amod')
(20, 'intelligence', 'intelligence', 'NOUN', 'NN', 'Number=Sing', 21, 'compound')
(21, 'agency', 'agency', 'NOUN', 'NN', 'Number=Sing', 27, 'nsubj')
(22, ',', ',', 'PUNCT', ',', None, 21, 'punct')
(23, 'its', 'its', 'PRON', 'PRP$', 'Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 24, 'nmod:poss')
(24, 'mission', 'mission', 'NOUN', 'NN', 'Number=Sing', 21, 'appos')
(25, 'was', 'be', 'VERB', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 27, 'cop')
(26, 'to', 'to', 'PART', 'TO', None, 27, 'mark')
(27, 'photograph', 'photograph', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(28, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 29, 'det')
(29, 'rooftop', 'rooftop', 'NOUN', 'NN', 'Number=Sing', 27, 'obj')
(30, 'of', 'of', 'ADP', 'IN', None, 33, 'case')
(31, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 33, 'det')
(32, 'US', 'US', 'PROPN', 'NNP', 'Number=Sing', 33, 'compound')
(33, 'outpost', 'outpost', 'NOUN', 'NN', 'Number=Sing', 29, 'nmod')
(34, ',', ',', 'PUNCT', ',', None, 33, 'punct')
(35, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 37, 'nsubj:pass')
(36, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 37, 'aux:pass')
(37, 'located', 'locate', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 33, 'acl:relcl')
(38, 'less', 'less', 'ADJ', 'JJR', 'Degree=Cmp', 40, 'advmod')
(39, 'than', 'than', 'ADP', 'IN', None, 38, 'fixed')
(40, '5', '5', 'NUM', 'CD', 'NumType=Card', 41, 'nummod')
(41, 'km', 'km', 'NOUN', 'NNS', 'Number=Plur', 37, 'obl:tmod')
(42, 'from', 'from', 'ADP', 'IN', None, 46, 'case')
(43, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 46, 'det')
(44, 'European', 'european', 'PROPN', 'NNP', 'Number=Sing', 46, 'amod')
(45, 'Central', 'Central', 'PROPN', 'NNP', 'Number=Sing', 46, 'compound')
(46, 'Bank', 'Bank', 'PROPN', 'NNP', 'Number=Sing', 37, 'obl')
(47, 'and', 'and', 'CCONJ', 'CC', None, 48, 'cc')
(48, 'Bundesbank', 'Bundesbank', 'PROPN', 'NNP', 'Number=Sing', 46, 'conj')
(49, '.', '.', 'PUNCT', '.', None, 27, 'punct')


Sentence 314:
Staff gave evidence they observed breaches including Lord being alone with children, babysitting them privately, having them sit on his lap, saying he loved one and letting them play with his mobile phone.

(1, 'Staff', 'staff', 'NOUN', 'NN', 'Number=Sing', 2, 'nsubj')
(2, 'gave', 'give', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(3, 'evidence', 'evidence', 'NOUN', 'NN', 'Number=Sing', 2, 'obj')
(4, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 5, 'nsubj')
(5, 'observed', 'observe', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 3, 'acl:relcl')
(6, 'breaches', 'breach', 'NOUN', 'NNS', 'Number=Plur', 5, 'obj')
(7, 'including', 'include', 'VERB', 'VBG', 'VerbForm=Ger', 8, 'case')
(8, 'Lord', 'Lord', 'PROPN', 'NNP', 'Number=Sing', 6, 'nmod')
(9, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 10, 'cop')
(10, 'alone', 'alone', 'ADJ', 'JJ', 'Degree=Pos', 5, 'advcl')
(11, 'with', 'with', 'ADP', 'IN', None, 12, 'case')
(12, 'children', 'child', 'NOUN', 'NNS', 'Number=Plur', 10, 'obl')
(13, ',', ',', 'PUNCT', ',', None, 14, 'punct')
(14, 'babysitting', 'babysit', 'VERB', 'VBG', 'VerbForm=Ger', 10, 'conj')
